year,dbh_cm,height_m,disturbance_category,fire_disturbance_type,logging_decade
2021,,13,fire,No detected disturbance,
2021,,20,fire,No detected disturbance,
2021,,9,fire,No detected disturbance,
2021,,10,fire,Fire Severity 5b - No Crown Scorch. No Understorey Burnt,
2021,,6,fire,No detected disturbance,
2021,,8,fire,No detected disturbance,
2021,,12,fire,No detected disturbance,
2021,,11,fire,No detected disturbance,
2021,,15,fire,No detected disturbance,
2021,,10,fire,No detected disturbance,
2021,,12,fire,No detected disturbance,
2021,,6,fire,No detected disturbance,
2021,,7,fire,No detected disturbance,
2022,,8,fire,No detected disturbance,
2018,,14,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,8,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,7,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,9,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,12,fire,No detected disturbance,
2019,,7,fire,No detected disturbance,
2019,,7,fire,No detected disturbance,
2019,,20,fire,No detected disturbance,
2019,,7,fire,No detected disturbance,
2020,,14,fire,No detected disturbance,
2020,,8,fire,No detected disturbance,
2020,,9,fire,No detected disturbance,
2020,,8,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 5b - No Crown Scorch. No Understorey Burnt,
2020,,12,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,16,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,13,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,7,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,13,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,14,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,5,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,15,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,19,fire,No detected disturbance,
2020,,11,fire,No detected disturbance,
2020,,12,fire,No detected disturbance,
2020,,10,fire,No detected disturbance,
2020,,10,fire,No detected disturbance,
2020,,10,fire,No detected disturbance,
2020,,5,fire,No detected disturbance,
2020,,6,fire,No detected disturbance,
2020,,10,fire,No detected disturbance,
2020,,7,fire,No detected disturbance,
2020,,10,fire,No detected disturbance,
2020,,10,fire,No detected disturbance,
2020,,7,fire,No detected disturbance,
2020,,9,fire,No detected disturbance,
2020,,5,fire,No detected disturbance,
2020,,17,fire,No detected disturbance,
2020,,15,fire,No detected disturbance,
2020,,9,fire,No detected disturbance,
2020,,15,fire,No detected disturbance,
2020,,8,fire,No detected disturbance,
2020,,9,fire,No detected disturbance,
2020,,13,fire,No detected disturbance,
2020,,8,fire,No detected disturbance,
2020,,8,fire,No detected disturbance,
2020,,11,fire,No detected disturbance,
2020,,5,fire,No detected disturbance,
2020,,10,fire,No detected disturbance,
2020,,7,fire,No detected disturbance,
2020,,5,fire,No detected disturbance,
2020,,15,fire,No detected disturbance,
2020,,12,fire,No detected disturbance,
2020,,12,fire,No detected disturbance,
2020,,12,fire,No detected disturbance,
2020,,18,fire,No detected disturbance,
2021,,13,fire,No detected disturbance,
2021,,13,fire,No detected disturbance,
2021,,13,fire,No detected disturbance,
2021,,13,fire,No detected disturbance,
2021,,13,fire,No detected disturbance,
2021,,6,fire,No detected disturbance,
2021,,9,fire,No detected disturbance,
2021,,5,fire,No detected disturbance,
2021,,10,fire,No detected disturbance,
2021,,5,fire,No detected disturbance,
2021,,11,fire,Fire Severity 5b - No Crown Scorch. No Understorey Burnt,
2021,,15,fire,No detected disturbance,
2021,,11,fire,No detected disturbance,
2021,,10,fire,No detected disturbance,
2021,,12,fire,No detected disturbance,
2021,,12,fire,No detected disturbance,
2021,,8,fire,No detected disturbance,
2021,,14,fire,No detected disturbance,
2021,,14,fire,No detected disturbance,
2021,,7,fire,No detected disturbance,
2021,,10,fire,No detected disturbance,
2021,,5,fire,No detected disturbance,
2021,,15,fire,No detected disturbance,
2021,,8,fire,No detected disturbance,
2021,,9,fire,No detected disturbance,
2021,,14,fire,No detected disturbance,
2021,,8,fire,No detected disturbance,
2021,,15,fire,No detected disturbance,
2021,,8,fire,No detected disturbance,
2021,,10,fire,No detected disturbance,
2021,,6,fire,No detected disturbance,
2021,,7,fire,No detected disturbance,
2018,,6,fire,No detected disturbance,
2018,,8,fire,No detected disturbance,
2019,,4,fire,Fire Severity 2 - Crown Scorch,
2019,,4,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,20,fire,No detected disturbance,
2019,,7,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,6,fire,No detected disturbance,
2019,,8,fire,Fire Severity 5b - No Crown Scorch. No Understorey Burnt,
2019,,10,fire,Fire Severity 5b - No Crown Scorch. No Understorey Burnt,
2019,,8,fire,No detected disturbance,
2019,,7,fire,No detected disturbance,
2019,,8,fire,No detected disturbance,
2019,,8,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,7,fire,No detected disturbance,
2019,,9,fire,No detected disturbance,
2019,,12,fire,No detected disturbance,
2019,,7,fire,No detected disturbance,
2019,,7,fire,No detected disturbance,
2019,,13,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,10,fire,No detected disturbance,
2019,,12,fire,No detected disturbance,
2019,,11,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,4,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,6,fire,No detected disturbance,
2019,,4,fire,No detected disturbance,
2019,,15,fire,No detected disturbance,
2019,,5,fire,No detected disturbance,
2020,,4,fire,Fire Severity 2 - Crown Scorch,
2020,,7,fire,No detected disturbance,
2020,,5,fire,No detected disturbance,
2020,,4,fire,No detected disturbance,
2020,,7,fire,No detected disturbance,
2020,,12,fire,No detected disturbance,
2020,,11,fire,No detected disturbance,
2020,,8,fire,No detected disturbance,
2020,,13,fire,No detected disturbance,
2020,,22,fire,No detected disturbance,
2020,,9,fire,No detected disturbance,
2020,,9,fire,No detected disturbance,
2020,,5,fire,No detected disturbance,
2020,,11,fire,No detected disturbance,
2020,,13,fire,No detected disturbance,
2020,,16,fire,No detected disturbance,
2020,,12,fire,No detected disturbance,
2020,,11,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,12,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,17,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,7,fire,No detected disturbance,
2020,,10,fire,No detected disturbance,
2020,,10,fire,No detected disturbance,
2020,,13,fire,No detected disturbance,
2020,,15,fire,No detected disturbance,
2020,,8,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,15,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,14,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,12,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,7,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,12,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,11,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,11,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,9,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,10,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,7,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,18,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,9,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,12,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
2020,,13,fire,Fire Severity 4/5a - Light or No Crown Scorch. Understorey Burnt,
